"","Year","Period","Date","Month","Time","Air.Temp","Water.Temp","pH","DO","TDS","Gauge","Weather","Species","Length","Weight"
"7889",2014,"Fall",2014-10-26,10,"04:00 PM",3,10.5,7.8,9.81,70,0.38,"Cloudy","CO",460,NA
"7890",2014,"Fall",2014-10-27,10,"04:00 PM",9,10,7.5,9.98,70,0.48,"Rain, Strong SE wind",NA,NA,NA
"7891",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CM",750,NA
"7892",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",660,NA
"7893",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",520,NA
"7894",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",700,NA
"7895",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",720,NA
"7896",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",595,NA
"7897",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",670,NA
"7898",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",690,NA
"7899",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",680,NA
"7900",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",610,NA
"7901",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",650,NA
"7902",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CT",430,NA
"7903",2014,"Fall",2014-10-28,10,"04:00 PM",8,10.9,7.8,9.62,70,0.38,"Rain","CO",625,NA
"7904",2014,"Fall",2014-10-29,10,"04:00 PM",9,10.9,7.6,9.68,70,0.46,"Overcast","CO",680,NA
"7905",2014,"Fall",2014-10-29,10,"04:00 PM",9,10.9,7.6,9.68,70,0.46,"Overcast","CO",660,NA
"7906",2014,"Fall",2014-10-29,10,"04:00 PM",9,10.9,7.6,9.68,70,0.46,"Overcast","CO",635,NA
"7907",2014,"Fall",2014-10-29,10,"04:00 PM",9,10.9,7.6,9.68,70,0.46,"Overcast","CO",700,NA
"7908",2014,"Fall",2014-10-29,10,"04:00 PM",9,10.9,7.6,9.68,70,0.46,"Overcast","CO",580,NA
"7909",2014,"Fall",2014-10-30,10,"04:00 PM",11,11.4,7.7,9.52,70,0.38,"Rain, SE Wind","CM",830,NA
"7910",2014,"Fall",2014-10-30,10,"04:00 PM",11,11.4,7.7,9.52,70,0.38,"Rain, SE Wind","CO",640,NA
"7911",2014,"Fall",2014-10-30,10,"04:00 PM",11,11.4,7.7,9.52,70,0.38,"Rain, SE Wind","CO",680,NA
"7912",2014,"Fall",2014-10-30,10,"04:00 PM",11,11.4,7.7,9.52,70,0.38,"Rain, SE Wind","CO",675,NA
"7913",2014,"Fall",2014-10-30,10,"04:00 PM",11,11.4,7.7,9.52,70,0.38,"Rain, SE Wind","CO",700,NA
"7914",2014,"Fall",2014-10-31,10,"04:00 PM",11,10.2,7.8,9.78,70,0.4,"Cloudy","CO",680,NA
"7915",2014,"Fall",2014-10-31,10,"04:00 PM",11,10.2,7.8,9.78,70,0.4,"Cloudy","CO",720,NA
"7916",2014,"Fall",2014-10-31,10,"04:00 PM",11,10.2,7.8,9.78,70,0.4,"Cloudy","CO",610,NA
"7917",2014,"Fall",2014-11-01,11,"04:00 PM",7,10,7.9,9.92,70,0.34,"Overcast","CO",690,NA
"7918",2014,"Fall",2014-11-01,11,"04:00 PM",7,10,7.9,9.92,70,0.34,"Overcast","CO",590,NA
"7919",2014,"Fall",2014-11-01,11,"04:00 PM",7,10,7.9,9.92,70,0.34,"Overcast","CO",510,NA
"7920",2014,"Fall",2014-11-01,11,"04:00 PM",7,10,7.9,9.92,70,0.34,"Overcast","CO",590,NA
"7921",2014,"Fall",2014-11-01,11,"04:00 PM",7,10,7.9,9.92,70,0.34,"Overcast","CO",520,NA
"7922",2014,"Fall",2014-11-01,11,"04:00 PM",7,10,7.9,9.92,70,0.34,"Overcast","CO",660,NA
"7923",2014,"Fall",2014-11-01,11,"04:00 PM",7,10,7.9,9.92,70,0.34,"Overcast","CO",630,NA
"7924",2014,"Fall",2014-11-02,11,"04:00 PM",8,9.7,7.8,10,70,0.32,"Light rain","CO",680,NA
"7925",2014,"Fall",2014-11-02,11,"04:00 PM",8,9.7,7.8,10,70,0.32,"Light rain","CO",580,NA
"7926",2014,"Fall",2014-11-02,11,"04:00 PM",8,9.7,7.8,10,70,0.32,"Light rain","CO",690,NA
"7927",2014,"Fall",2014-11-03,11,"04:00 PM",9,10.9,7.9,9.65,70,0.34,"Rain, strong SE wind","CO",710,NA
"7928",2014,"Fall",2014-11-04,11,"04:00 PM",8,10.8,7.9,9.64,60,0.38,"Sun Cloud","CO",630,NA
"7929",2014,"Fall",2014-11-04,11,"04:00 PM",8,10.8,7.9,9.64,60,0.38,"Sun Cloud","CO",680,NA
"7930",2014,"Fall",2014-11-04,11,"04:00 PM",8,10.8,7.9,9.64,60,0.38,"Sun Cloud","CO",610,NA
"7931",2014,"Fall",2014-11-04,11,"04:00 PM",8,10.8,7.9,9.64,60,0.38,"Sun Cloud","CO",630,NA
"7932",2014,"Fall",2014-11-04,11,"04:00 PM",8,10.8,7.9,9.64,60,0.38,"Sun Cloud","CO",740,NA
"7933",2014,"Fall",2014-11-05,11,"04:00 PM",9,10.7,7.7,9.67,70,0.38,"Rain SE wind",NA,NA,NA
"7934",2014,"Fall",2014-11-06,11,"04:00 PM",12,11.2,7.7,9.72,60,0.46,"Rain SE wind","CO",670,NA
"7935",2014,"Fall",2014-11-06,11,"04:00 PM",12,11.2,7.7,9.72,60,0.46,"Rain SE wind","CO",645,NA
"7936",2014,"Fall",2014-11-06,11,"04:00 PM",12,11.2,7.7,9.72,60,0.46,"Rain SE wind","CO",620,NA
"7937",2014,"Fall",2014-11-07,11,"04:00 PM",6,9.7,7.5,10.1,60,0.46,"Sun, clear","CO",540,NA
"7938",2014,"Fall",2014-11-07,11,"04:00 PM",6,9.7,7.5,10.1,60,0.46,"Sun, clear","CN",980,NA
"7939",2014,"Fall",2014-11-07,11,"04:00 PM",6,9.7,7.5,10.1,60,0.46,"Sun, clear","CO",830,NA
"7940",2014,"Fall",2014-11-07,11,"04:00 PM",6,9.7,7.5,10.1,60,0.46,"Sun, clear","CO",830,NA
"7941",2014,"Fall",2014-11-07,11,"04:00 PM",6,9.7,7.5,10.1,60,0.46,"Sun, clear","CM",890,NA
"7942",2014,"Fall",2014-11-07,11,"04:00 PM",6,9.7,7.5,10.1,60,0.46,"Sun, clear","CO",700,NA
"7943",2014,"Fall",2014-11-08,11,"04:00 PM",8,9.4,7.6,10.3,60,0.4,"Overcast","CM",720,NA
"7944",2014,"Fall",2014-11-09,11,"04:00 PM",8,9.7,7.6,10,60,0.42,"Sun Cloud","CO",710,NA
"7945",2014,"Fall",2014-11-09,11,"04:00 PM",8,9.7,7.6,10,60,0.42,"Sun Cloud","CM",720,NA
"7946",2014,"Fall",2014-11-09,11,"04:00 PM",8,9.7,7.6,10,60,0.42,"Sun Cloud","CO",690,NA
"7947",2014,"Fall",2014-11-09,11,"04:00 PM",8,9.7,7.6,10,60,0.42,"Sun Cloud","CO",470,NA
"7948",2014,"Fall",2014-11-09,11,"04:00 PM",8,9.7,7.6,10,60,0.42,"Sun Cloud","CO",630,NA
"7949",2014,"Fall",2014-11-10,11,"04:00 PM",4,8.5,7.7,10.4,60,0.36,"Clear sun",NA,NA,NA
"7950",2014,"Fall",2014-11-11,11,"04:00 PM",1,6.6,7.7,11,70,0.32,"Sun Clear",NA,NA,NA
"7951",2014,"Fall",2014-11-12,11,"04:00 PM",-2,5.6,7.9,11.6,70,0.32,"Sunny, clear",NA,NA,NA
"7952",2014,"Fall",2014-11-13,11,"04:00 PM",-2,4.8,8,11.5,70,0.3,"Sun, clear, frost","CM",650,NA
"7953",2014,"Fall",2014-11-14,11,"04:00 PM",-2,4.2,8.2,11.7,80,0.3,"Sun, clear, frost",NA,NA,NA
"7954",2014,"Fall",2014-11-15,11,"04:00 PM",-1,4.5,8.1,11.7,70,0.3,"Sun, few clouds, frost",NA,NA,NA
"7955",2014,"Fall",2014-11-16,11,"04:00 PM",-2,3.1,8.1,12.1,70,0.28,"Sun, clear, frost",NA,NA,NA
"7956",2014,"Fall",2014-11-17,11,"04:00 PM",-2,3.7,8.1,11.9,70,0.28,"Sun, clear, frost",NA,NA,NA
"7957",2014,"Fall",2014-11-18,11,"04:00 PM",3,4.4,8.3,11.8,80,0.27,"Overcast",NA,NA,NA
"7958",2014,"Fall",2014-11-19,11,"04:00 PM",2,5.2,8.2,11.4,90,0.27,"Sun and Cloudy",NA,NA,NA
"7959",2014,"Fall",2014-11-20,11,"04:00 PM",7,6,8.1,11.1,90,0.28,"Overcast, drizzle, SE wind",NA,NA,NA
"7960",2014,"Fall",2014-11-21,11,"04:00 PM",9,7.4,8.1,10.6,90,0.3,"Rain, SE Wind",NA,NA,NA
"7961",2014,"Fall",2014-11-22,11,"04:00 PM",4,6.6,8.2,10.9,70,0.38,"Sun Cloud",NA,NA,NA
"7962",2014,"Fall",2014-11-23,11,"04:00 PM",4,6.9,8.2,10.9,60,0.38,"Cloudy",NA,NA,NA
"7963",2014,"Fall",2014-11-24,11,"04:00 PM",7,6.6,8.2,11,70,0.33,"Rain, overcast",NA,NA,NA
"7964",2014,"Fall",2014-11-25,11,"04:00 PM",6,7.5,8.1,10.8,70,0.44,"Overcast","CO",680,NA
"7965",2014,"Fall",2014-11-26,11,NA,7,7.4,7.8,10.9,50,0.6,"Low overcast, rain",NA,NA,NA
"7966",2014,"Fall",2014-11-27,11,"04:00 PM",9,8.3,7.7,10.6,50,0.6,"Cloudy, light rain- hard at times, sun breaks","CO",600,NA
"7967",2014,"Fall",2014-11-28,11,"04:00 PM",2,6.9,7.9,11,50,0.56,"Clear, frost, ice",NA,NA,NA
"7968",2014,"Fall",2014-11-29,11,"04:00 PM",-4,4.1,7.9,11.8,50,0.42,"Clear, frost",NA,NA,NA
"7969",2014,"Fall",2014-11-30,11,"04:00 PM",-3,3.9,7.8,12.1,50,0.36,"Ice, clear",NA,NA,NA
"7970",2015,"Spring",2015-04-10,4,"04:00 PM",9,8,8.8,10.3,80,0.2,"Overcast",NA,NA,NA
"7971",2015,"Spring",2015-04-11,4,"04:00 PM",4,7.4,8,10.7,80,0.2,"Sun and Cloud","CO",99,10.3
"7972",2015,"Spring",2015-04-12,4,"04:00 PM",4,6.8,8,10.8,80,0.2,"Overcast",NA,NA,NA
"7973",2015,"Spring",2015-04-13,4,"04:00 PM",7,8.4,8.1,10.4,80,2,"SE Wind, Rain",NA,NA,NA
"7974",2015,"Spring",2015-04-14,4,"04:00 PM",4,6,8.1,10.6,90,0.2,"Sunny, few clouds","CO",102,11.1
"7975",2015,"Spring",2015-04-15,4,"04:00 PM",4,7,8.2,10.9,80,0.2,"Cloudy","CT",95,NA
"7976",2015,"Spring",2015-04-16,4,"04:00 PM",8,7.9,8,10.5,80,0.2,"Cloudy","CO",123,18.5
"7977",2015,"Spring",2015-04-16,4,"04:00 PM",8,7.9,8,10.5,80,0.2,"Cloudy","CO",116,14.5
"7978",2015,"Spring",2015-04-17,4,"04:00 PM",7,8.4,8,10.3,90,0.2,"Cloudy",NA,NA,NA
"7979",2015,"Spring",2015-04-18,4,"04:00 PM",8,8.3,8.1,10.2,90,0.2,"Sunny",NA,NA,NA
"7980",2015,"Spring",2015-04-19,4,"04:00 PM",9,9.3,8.1,10.3,90,0.2,"Sunny","CO",99,8.1
"7981",2015,"Spring",2015-04-19,4,"04:00 PM",9,9.3,8.1,10.3,90,0.2,"Sunny","CT",185,NA
"7982",2015,"Spring",2015-04-19,4,"04:00 PM",9,9.3,8.1,10.3,90,0.2,"Sunny","CT",210,NA
"7983",2015,"Spring",2015-04-19,4,"04:00 PM",9,9.3,8.1,10.3,90,0.2,"Sunny","CT",190,NA
"7984",2015,"Spring",2015-04-19,4,"04:00 PM",9,9.3,8.1,10.3,90,0.2,"Sunny","CT",110,NA
"7985",2015,"Spring",2015-04-19,4,"04:00 PM",9,9.3,8.1,10.3,90,0.2,"Sunny","CT",130,NA
"7986",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CT",210,NA
"7987",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CT",200,NA
"7988",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CT",170,NA
"7989",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CO",120,16.2
"7990",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CO",136,31.2
"7991",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CO",125,20
"7992",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CO",124,15.2
"7993",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CO",119,15.6
"7994",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CO",109,13.2
"7995",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CO",116,14.7
"7996",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CO",112,13.4
"7997",2015,"Spring",2015-04-20,4,"04:00 PM",11,9.3,8,9.95,90,0.18,"Sunny","CO",111,15.3
"7998",2015,"Spring",2015-04-21,4,"04:00 PM",12,10.7,7.8,9.63,100,0.17,"Light rain","CT",140,NA
"7999",2015,"Spring",2015-04-21,4,"04:00 PM",12,10.7,7.8,9.63,100,0.17,"Light rain","CO",116,14.6
"8000",2015,"Spring",2015-04-21,4,"04:00 PM",12,10.7,7.8,9.63,100,0.17,"Light rain","CO",115,14
"8001",2015,"Spring",2015-04-21,4,"04:00 PM",12,10.7,7.8,9.63,100,0.17,"Light rain","CO",109,13
"8002",2015,"Spring",2015-04-21,4,"04:00 PM",12,10.7,7.8,9.63,100,0.17,"Light rain","CO",105,11.3
"8003",2015,"Spring",2015-04-21,4,"04:00 PM",12,10.7,7.8,9.63,100,0.17,"Light rain","CO",121,17
"8004",2015,"Spring",2015-04-21,4,"04:00 PM",12,10.7,7.8,9.63,100,0.17,"Light rain","CO",94,7.5
"8005",2015,"Spring",2015-04-21,4,"04:00 PM",12,10.7,7.8,9.63,100,0.17,"Light rain","CO",109,12
"8006",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CT",190,NA
"8007",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CT",170,NA
"8008",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",125,16.4
"8009",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",114,13.3
"8010",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",118,16.9
"8011",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",110,12.6
"8012",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",116,14.6
"8013",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",125,15.8
"8014",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",102,10.8
"8015",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",93,8
"8016",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",108,12.7
"8017",2015,"Spring",2015-04-22,4,"04:00 PM",8,8,8.1,10.1,90,0.18,"Sunny","CO",106,11.9
"8018",2015,"Spring",2015-04-23,4,"04:00 PM",7,8.8,7.9,9.89,100,0.18,"SE Wind, Rain","CT",250,NA
"8019",2015,"Spring",2015-04-23,4,"04:00 PM",7,8.8,7.9,9.89,100,0.18,"SE Wind, Rain","CO",137,24
"8020",2015,"Spring",2015-04-23,4,"04:00 PM",7,8.8,7.9,9.89,100,0.18,"SE Wind, Rain","CO",109,13.1
"8021",2015,"Spring",2015-04-24,4,"04:00 PM",4,8.3,8,10.4,60,0.36,"Rain","CT",125,NA
"8022",2015,"Spring",2015-04-24,4,"04:00 PM",4,8.3,8,10.4,60,0.36,"Rain","CT",100,NA
"8023",2015,"Spring",2015-04-24,4,"04:00 PM",4,8.3,8,10.4,60,0.36,"Rain","CO",110,12.9
"8024",2015,"Spring",2015-04-25,4,"04:00 PM",5,8.7,7.9,10.2,70,0.18,"Cloudy, dew on grass","CT",185,NA
"8025",2015,"Spring",2015-04-25,4,"04:00 PM",5,8.7,7.9,10.2,70,0.18,"Cloudy, dew on grass","CO",109,13.5
"8026",2015,"Spring",2015-04-25,4,"04:00 PM",5,8.7,7.9,10.2,70,0.18,"Cloudy, dew on grass","CO",121,17.5
"8027",2015,"Spring",2015-04-25,4,"04:00 PM",5,8.7,7.9,10.2,70,0.18,"Cloudy, dew on grass","CO",112,13.4
"8028",2015,"Spring",2015-04-25,4,"04:00 PM",5,8.7,7.9,10.2,70,0.18,"Cloudy, dew on grass","CO",112,15.9
"8029",2015,"Spring",2015-04-25,4,"04:00 PM",5,8.7,7.9,10.2,70,0.18,"Cloudy, dew on grass","CO",111,13.9
"8030",2015,"Spring",2015-04-25,4,"04:00 PM",5,8.7,7.9,10.2,70,0.18,"Cloudy, dew on grass","CO",117,15.9
"8031",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CT",155,NA
"8032",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CT",140,NA
"8033",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",110,13.4
"8034",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",115,14.7
"8035",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",99,9.9
"8036",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",116,15.1
"8037",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",131,21.1
"8038",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",121,17.6
"8039",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",104,11.3
"8040",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",125,18.7
"8041",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",134,24.2
"8042",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",122,16.8
"8043",2015,"Spring",2015-04-26,4,"04:00 PM",9,9.7,7.8,9.78,80,0.18,"Overcast, SE Wind","CO",111,12.9
"8044",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",134,22.7
"8045",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",126,19.1
"8046",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",126,19.3
"8047",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",114,13.9
"8048",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",100,7
"8049",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",120,16.7
"8050",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",100,9.2
"8051",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",98,8
"8052",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",103,9.9
"8053",2015,"Spring",2015-04-27,4,"04:00 PM",9,9.7,7.8,9.92,80,0.18,"Rain, SE Wind","CO",97,8.3
"8054",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CT",90,NA
"8055",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",101,10.4
"8056",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",115,14.2
"8057",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",115,14
"8058",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",120,17.6
"8059",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",114,13.6
"8060",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",105,12.9
"8061",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",125,18.6
"8062",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",105,10.4
"8063",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",119,15.3
"8064",2015,"Spring",2015-04-28,4,"04:00 PM",9,10.2,8,9.61,90,0.24,"Rain","CO",121,16.7
"8065",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CT",145,NA
"8066",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CT",125,NA
"8067",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CT",100,NA
"8068",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CT",210,NA
"8069",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CT",110,NA
"8070",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CT",100,NA
"8071",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CT",110,NA
"8072",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CT",150,NA
"8073",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",106,11.8
"8074",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",112,13.2
"8075",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",125,17.7
"8076",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",133,23.9
"8077",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",109,12.9
"8078",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",134,23.2
"8079",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",120,18.7
"8080",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",118,17.1
"8081",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",99,9.3
"8082",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",143,31.8
"8083",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",117,15
"8084",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",95,8.3
"8085",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",106,11.7
"8086",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",112,15.9
"8087",2015,"Spring",2015-04-29,4,"04:00 PM",10,10.2,8,9.72,90,0.2,"Cloudy","CO",122,17.5
"8088",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CT",140,NA
"8089",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CT",100,NA
"8090",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CT",110,NA
"8091",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CT",170,NA
"8092",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CT",125,NA
"8093",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",116,14
"8094",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",113,13.7
"8095",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",87,6
"8096",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",124,16.9
"8097",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",125,16.9
"8098",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",118,14.4
"8099",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",106,11.1
"8100",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",106,12.3
"8101",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",117,15.6
"8102",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",100,9.2
"8103",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",112,13.5
"8104",2015,"Spring",2015-04-30,4,"04:00 PM",10,9.9,8,9.98,90,0.18,"Sunny","CO",126,18
