x,y,LOCAL_DATE,MIN_REL_HUMIDITY,MIN_TEMPERATURE,TOTAL_RAIN,SNOW_ON_GROUND,LOCAL_YEAR,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG,DIRECTION_MAX_GUST,LOCAL_MONTH,SNOW_ON_GROUND_FLAG,MIN_REL_HUMIDITY_FLAG,ID,TOTAL_PRECIPITATION_FLAG,TOTAL_SNOW_FLAG,DIRECTION_MAX_GUST_FLAG,MIN_TEMPERATURE_FLAG,PROVINCE_CODE,COOLING_DEGREE_DAYS_FLAG,MAX_REL_HUMIDITY,STATION_NAME,SPEED_MAX_GUST_FLAG,SPEED_MAX_GUST,HEATING_DEGREE_DAYS,MEAN_TEMPERATURE,COOLING_DEGREE_DAYS,CLIMATE_IDENTIFIER,LOCAL_DAY,TOTAL_SNOW,TOTAL_PRECIPITATION,MAX_TEMPERATURE_FLAG,TOTAL_RAIN_FLAG,MAX_REL_HUMIDITY_FLAG,MAX_TEMPERATURE
-125.30388888888889,50.01611111111111,2015-01-09 00:00:00,,-1,0.4,0,2015,,,,1,,,1026639.2015.1.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,16.2,1.8,0,1026639,9,0,0.4,,,,4.5
-125.30388888888889,50.01611111111111,2015-01-10 00:00:00,,2.5,0,0,2015,,,,1,,,1026639.2015.1.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.2,4.8,0,1026639,10,0,0,,,,7
-125.30388888888889,50.01611111111111,2015-01-11 00:00:00,,3,0,0,2015,,,,1,,,1026639.2015.1.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,11,0,0,,,,7
-125.30388888888889,50.01611111111111,2015-01-12 00:00:00,,4,0,0,2015,,,,1,,,1026639.2015.1.12,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,12,0,0,,T,,7
-125.30388888888889,50.01611111111111,2015-01-13 00:00:00,,2,0,0,2015,,,,1,,,1026639.2015.1.13,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.2,3.8,0,1026639,13,0,0,,T,,5.5
-125.30388888888889,50.01611111111111,2015-01-14 00:00:00,,3.5,0,0,2015,,,,1,,,1026639.2015.1.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.7,4.3,0,1026639,14,0,0,,,,5
-125.30388888888889,50.01611111111111,2015-01-15 00:00:00,,4,25,0,2015,,,,1,,,1026639.2015.1.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,15,0,25,,,,8
-125.30388888888889,50.01611111111111,2015-01-16 00:00:00,,1,10.4,0,2015,,,,1,,,1026639.2015.1.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,16,0,10.4,,,,10
-125.30388888888889,50.01611111111111,2015-01-17 00:00:00,,2,27.8,0,2015,,,,1,,,1026639.2015.1.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,17,0,27.8,,,,8.5
-125.30388888888889,50.01611111111111,2015-01-18 00:00:00,,4.5,1,0,2015,,,,1,,,1026639.2015.1.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,18,0,1,,,,8.5
-125.30388888888889,50.01611111111111,2015-01-19 00:00:00,,-1,0.4,0,2015,,,,1,,,1026639.2015.1.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14,4,0,1026639,19,0,0.4,,,,9
-125.30388888888889,50.01611111111111,2015-01-20 00:00:00,,1,0.4,0,2015,,,,1,,,1026639.2015.1.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14,4,0,1026639,20,0,0.4,,,,7
-125.30388888888889,50.01611111111111,2015-01-21 00:00:00,,3,3.6,0,2015,,,,1,,,1026639.2015.1.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.5,4.5,0,1026639,21,0,3.6,,,,6
-125.30388888888889,50.01611111111111,2015-01-22 00:00:00,,4,4.8,0,2015,,,,1,,,1026639.2015.1.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,22,0,4.8,,,,8
-125.30388888888889,50.01611111111111,2015-01-23 00:00:00,,6,9.4,0,2015,,,,1,,,1026639.2015.1.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,23,0,9.4,,,,9.5
-125.30388888888889,50.01611111111111,2015-01-24 00:00:00,,7.5,2.2,0,2015,,,,1,,,1026639.2015.1.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,24,0,2.2,,,,10.5
-125.30388888888889,50.01611111111111,2015-01-25 00:00:00,,7.5,0,0,2015,,,,1,,,1026639.2015.1.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.2,9.8,0,1026639,25,0,0,,,,12
-125.30388888888889,50.01611111111111,2015-01-26 00:00:00,,7.5,0,0,2015,,,,1,,,1026639.2015.1.26,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,26,0,0,,T,,9
-125.30388888888889,50.01611111111111,2015-01-27 00:00:00,,5,0,0,2015,,,,1,,,1026639.2015.1.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,27,0,0,,,,12
-125.30388888888889,50.01611111111111,2015-01-28 00:00:00,,0,0,0,2015,,,,1,,,1026639.2015.1.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.5,4.5,0,1026639,28,0,0,,,,9
-125.30388888888889,50.01611111111111,2015-01-29 00:00:00,,1,0,0,2015,,,,1,,,1026639.2015.1.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,29,0,0,,,,10.5
-125.30388888888889,50.01611111111111,2015-01-30 00:00:00,,-1,0.4,0,2015,,,,1,,,1026639.2015.1.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.7,3.3,0,1026639,30,0,0.4,,,,7.5
-125.30388888888889,50.01611111111111,2015-01-31 00:00:00,,-1,4,0,2015,,,,1,,,1026639.2015.1.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.5,2.5,0,1026639,31,0,4,,,,6
-125.30388888888889,50.01611111111111,2015-02-01 00:00:00,,5,4.4,0,2015,,,,2,,,1026639.2015.2.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,1,0,4.4,,,,8
-125.30388888888889,50.01611111111111,2015-02-02 00:00:00,,5.5,6.4,0,2015,,,,2,,,1026639.2015.2.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,2,0,6.4,,,,7.5
-125.30388888888889,50.01611111111111,2015-02-03 00:00:00,,5.5,3.8,0,2015,,,,2,,,1026639.2015.2.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,3,0,3.8,,,,8
-125.30388888888889,50.01611111111111,2015-02-04 00:00:00,,6,33.8,0,2015,,,,2,,,1026639.2015.2.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,4,0,33.8,,,,8.5
-125.30388888888889,50.01611111111111,2015-02-05 00:00:00,,6,35.6,0,2015,,,,2,,,1026639.2015.2.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,5,0,35.6,,,,11.5
-125.30388888888889,50.01611111111111,2015-02-06 00:00:00,,9.5,9.6,0,2015,,,,2,,,1026639.2015.2.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,6,0,9.6,,,,13.5
-125.30388888888889,50.01611111111111,2015-02-07 00:00:00,,8.5,3.8,0,2015,,,,2,,,1026639.2015.2.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,7,0,3.8,,,,10.5
-125.30388888888889,50.01611111111111,2015-02-08 00:00:00,,7,7.6,0,2015,,,,2,,,1026639.2015.2.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,8,0,7.6,,,,11
-125.30388888888889,50.01611111111111,2015-02-09 00:00:00,,7,5.8,0,2015,,,,2,,,1026639.2015.2.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,9,0,5.8,,,,9.5
-125.30388888888889,50.01611111111111,2015-02-10 00:00:00,,7.5,2,0,2015,,,,2,,,1026639.2015.2.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.2,8.8,0,1026639,10,0,2,,,,10
-125.30388888888889,50.01611111111111,2015-02-11 00:00:00,,5,6.6,0,2015,,,,2,,,1026639.2015.2.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,11,0,6.6,,,,9.5
-125.30388888888889,50.01611111111111,2015-02-12 00:00:00,,7,16.6,0,2015,,,,2,,,1026639.2015.2.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,12,0,16.6,,,,9.5
-125.30388888888889,50.01611111111111,2015-02-13 00:00:00,,8.5,7.8,0,2015,,,,2,,,1026639.2015.2.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,13,0,7.8,,,,10.5
-125.30388888888889,50.01611111111111,2015-02-14 00:00:00,,4,0,0,2015,,,,2,,,1026639.2015.2.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,14,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2015-02-15 00:00:00,,1,0,0,2015,,,,2,,,1026639.2015.2.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,15,0,0,,,,11
-125.30388888888889,50.01611111111111,2015-02-16 00:00:00,,-1,0,0,2015,,,,2,,,1026639.2015.2.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,16,0,0,,,,11
-125.30388888888889,50.01611111111111,2015-02-17 00:00:00,,-2,0.8,0,2015,,,,2,,,1026639.2015.2.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,17,0,0.8,,,,12
-125.30388888888889,50.01611111111111,2015-02-18 00:00:00,,1,0.2,0,2015,,,,2,,,1026639.2015.2.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,18,0,0.2,,,,11.5
-125.30388888888889,50.01611111111111,2015-02-19 00:00:00,,1,1.6,0,2015,,,,2,,,1026639.2015.2.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,19,0,1.6,,,,9.5
-125.30388888888889,50.01611111111111,2015-02-20 00:00:00,,0.5,0,0,2015,,,,2,,,1026639.2015.2.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,20,0,0,,,,11
-125.30388888888889,50.01611111111111,2015-02-21 00:00:00,,-1,0,0,2015,,,,2,,,1026639.2015.2.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,21,0,0,,,,15
-125.30388888888889,50.01611111111111,2015-02-22 00:00:00,,-2.5,0,0,2015,,,,2,,,1026639.2015.2.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,22,0,0,,,,13.5
-125.30388888888889,50.01611111111111,2015-02-23 00:00:00,,-2.5,0,0,2015,,,,2,,,1026639.2015.2.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.5,5.5,0,1026639,23,0,0,,,,13.5
-125.30388888888889,50.01611111111111,2015-02-24 00:00:00,,-2,0,0,2015,,,,2,,,1026639.2015.2.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,24,0,0,,,,12
-125.30388888888889,50.01611111111111,2015-02-25 00:00:00,,-1,3.8,0,2015,,,,2,,,1026639.2015.2.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.5,3.5,0,1026639,25,0,3.8,,,,8
-125.30388888888889,50.01611111111111,2015-02-26 00:00:00,,5.5,14.6,0,2015,,,,2,,,1026639.2015.2.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,26,0,14.6,,,,7.5
-125.30388888888889,50.01611111111111,2015-02-27 00:00:00,,1.5,0.8,0,2015,,,,2,,,1026639.2015.2.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,27,0,0.8,,,,13
-125.30388888888889,50.01611111111111,2015-02-28 00:00:00,,-2,0,0,2015,,,,2,,,1026639.2015.2.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,28,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2015-03-01 00:00:00,,-2,3.4,0,2015,,,,3,,,1026639.2015.3.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,15.5,2.5,0,1026639,1,0,3.4,,,,7
-125.30388888888889,50.01611111111111,2015-03-02 00:00:00,,-1,0,0,2015,,,,3,,,1026639.2015.3.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12,6,0,1026639,2,0,0,,,,13
-125.30388888888889,50.01611111111111,2015-03-03 00:00:00,,-2,0,0,2015,,,,3,,,1026639.2015.3.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14,4,0,1026639,3,0,0,,,,10
-125.30388888888889,50.01611111111111,2015-03-04 00:00:00,,-3.5,0,0,2015,,,,3,,,1026639.2015.3.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.7,3.3,0,1026639,4,0,0,,,,10
-125.30388888888889,50.01611111111111,2015-03-05 00:00:00,,-1.5,0,0,2015,,,,3,,,1026639.2015.3.5,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,14.2,3.8,0,1026639,5,0,0,,T,,9
-125.30388888888889,50.01611111111111,2015-03-06 00:00:00,,-1,0,0,2015,,,,3,,,1026639.2015.3.6,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,6,0,0,,T,,13.5
-125.30388888888889,50.01611111111111,2015-03-07 00:00:00,,0,0,0,2015,,,,3,,,1026639.2015.3.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,7,0,0,,,,15
-125.30388888888889,50.01611111111111,2015-03-08 00:00:00,,0.5,0,0,2015,,,,3,,,1026639.2015.3.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,8,0,0,,,,16
-125.30388888888889,50.01611111111111,2015-03-09 00:00:00,,0,0,0,2015,,,,3,,,1026639.2015.3.9,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,9,0,0,,T,,12.5
-125.30388888888889,50.01611111111111,2015-03-10 00:00:00,,2,0,0,2015,,,,3,,,1026639.2015.3.10,T,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,10,0,0,,T,,8.5
-125.30388888888889,50.01611111111111,2015-03-11 00:00:00,,5.5,4,0,2015,,,,3,,,1026639.2015.3.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,11,0,4,,,,11.5
-125.30388888888889,50.01611111111111,2015-03-12 00:00:00,,7,3.2,0,2015,,,,3,,,1026639.2015.3.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,12,0,3.2,,,,12
-125.30388888888889,50.01611111111111,2015-03-13 00:00:00,,5,3.2,0,2015,,,,3,,,1026639.2015.3.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,13,0,3.2,,,,13
-125.30388888888889,50.01611111111111,2015-03-14 00:00:00,,7,1,0,2015,,,,3,,,1026639.2015.3.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,14,0,1,,,,11
-125.30388888888889,50.01611111111111,2015-03-15 00:00:00,,3,0,0,2015,,,,3,,,1026639.2015.3.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,15,0,0,,,,12
-125.30388888888889,50.01611111111111,2015-03-16 00:00:00,,-2,0,0,2015,,,,3,,,1026639.2015.3.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.7,4.3,0,1026639,16,0,0,,,,10.5
-125.30388888888889,50.01611111111111,2015-03-17 00:00:00,,-2,0,0,2015,,,,3,,,1026639.2015.3.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.7,5.3,0,1026639,17,0,0,,,,12.5
-125.30388888888889,50.01611111111111,2015-03-18 00:00:00,,-1,3.8,0,2015,,,,3,,,1026639.2015.3.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13.5,4.5,0,1026639,18,0,3.8,,,,10
-125.30388888888889,50.01611111111111,2015-03-19 00:00:00,,6,11,0,2015,,,,3,,,1026639.2015.3.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,19,0,11,,,,10
-125.30388888888889,50.01611111111111,2015-03-20 00:00:00,,8,13.4,0,2015,,,,3,,,1026639.2015.3.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,20,0,13.4,,,,10.5
-125.30388888888889,50.01611111111111,2015-03-21 00:00:00,,5,3.8,0,2015,,,,3,,,1026639.2015.3.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,21,0,3.8,,,,14
-125.30388888888889,50.01611111111111,2015-03-22 00:00:00,,2.5,3,0,2015,,,,3,,,1026639.2015.3.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,22,0,3,,,,10
-125.30388888888889,50.01611111111111,2015-03-23 00:00:00,,3,8.8,0,2015,,,,3,,,1026639.2015.3.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,23,0,8.8,,,,10
-125.30388888888889,50.01611111111111,2015-03-24 00:00:00,,5,22,0,2015,,,,3,,,1026639.2015.3.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,24,0,22,,,,10
-125.30388888888889,50.01611111111111,2015-03-25 00:00:00,,6,19.8,0,2015,,,,3,,,1026639.2015.3.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,25,0,19.8,,,,10
-125.30388888888889,50.01611111111111,2015-03-26 00:00:00,,8,0.6,0,2015,,,,3,,,1026639.2015.3.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,26,0,0.6,,,,14
-125.30388888888889,50.01611111111111,2015-03-27 00:00:00,,8,4.4,0,2015,,,,3,,,1026639.2015.3.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,27,0,4.4,,,,13
-125.30388888888889,50.01611111111111,2015-03-28 00:00:00,,5,13.8,0,2015,,,,3,,,1026639.2015.3.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.7,9.3,0,1026639,28,0,13.8,,,,13.5
-125.30388888888889,50.01611111111111,2015-03-29 00:00:00,,7,8.2,0,2015,,,,3,,,1026639.2015.3.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.2,9.8,0,1026639,29,0,8.2,,,,12.5
-125.30388888888889,50.01611111111111,2015-03-30 00:00:00,,9,16,0,2015,,,,3,,,1026639.2015.3.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.7,11.3,0,1026639,30,0,16,,,,13.5
-125.30388888888889,50.01611111111111,2015-03-31 00:00:00,,3,0.8,0,2015,,,,3,,,1026639.2015.3.31,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,31,0,0.8,,,,12
-125.30388888888889,50.01611111111111,2015-04-01 00:00:00,,0,5.2,0,2015,,,,4,,,1026639.2015.4.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.7,6.3,0,1026639,1,0,5.2,,,,12.5
-125.30388888888889,50.01611111111111,2015-04-02 00:00:00,,0,3.8,0,2015,,,,4,,,1026639.2015.4.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,2,0,3.8,,,,10
-125.30388888888889,50.01611111111111,2015-04-03 00:00:00,,5,9.6,0,2015,,,,4,,,1026639.2015.4.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11,7,0,1026639,3,0,9.6,,,,9
-125.30388888888889,50.01611111111111,2015-04-04 00:00:00,,3.5,6,0,2015,,,,4,,,1026639.2015.4.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,4,0,6,,,,9.5
-125.30388888888889,50.01611111111111,2015-04-05 00:00:00,,3,0,0,2015,,,,4,,,1026639.2015.4.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,5,0,0,,,,13.5
-125.30388888888889,50.01611111111111,2015-04-06 00:00:00,,0.5,0,0,2015,,,,4,,,1026639.2015.4.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10,8,0,1026639,6,0,0,,,,15.5
-125.30388888888889,50.01611111111111,2015-04-07 00:00:00,,0,0,0,2015,,,,4,,,1026639.2015.4.7,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,7,0,0,,,,17
-125.30388888888889,50.01611111111111,2015-04-08 00:00:00,,0,0,0,2015,,,,4,,,1026639.2015.4.8,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.7,8.3,0,1026639,8,0,0,,,,16.5
-125.30388888888889,50.01611111111111,2015-04-09 00:00:00,,0,0,0,2015,,,,4,,,1026639.2015.4.9,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,9,0,0,,,,15
-125.30388888888889,50.01611111111111,2015-04-10 00:00:00,,5,1.6,0,2015,,,,4,,,1026639.2015.4.10,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9.5,8.5,0,1026639,10,0,1.6,,,,12
-125.30388888888889,50.01611111111111,2015-04-11 00:00:00,,1,0.2,0,2015,,,,4,,,1026639.2015.4.11,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.5,6.5,0,1026639,11,0,0.2,,,,12
-125.30388888888889,50.01611111111111,2015-04-12 00:00:00,,-1,2.4,0,2015,,,,4,,,1026639.2015.4.12,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,12,0,2.4,,,,11
-125.30388888888889,50.01611111111111,2015-04-13 00:00:00,,6,3.6,0,2015,,,,4,,,1026639.2015.4.13,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,13,0,3.6,,,,9.5
-125.30388888888889,50.01611111111111,2015-04-14 00:00:00,,-1,4,0,2015,,,,4,,,1026639.2015.4.14,,,,,BC,,,QUINSAM RIVER HATCHERY,,,13,5,0,1026639,14,0,4,,,,11
-125.30388888888889,50.01611111111111,2015-04-15 00:00:00,,0.5,1.6,0,2015,,,,4,,,1026639.2015.4.15,,,,,BC,,,QUINSAM RIVER HATCHERY,,,12.2,5.8,0,1026639,15,0,1.6,,,,11
-125.30388888888889,50.01611111111111,2015-04-16 00:00:00,,5.5,0,0,2015,,,,4,,,1026639.2015.4.16,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8.5,9.5,0,1026639,16,0,0,,,,13.5
-125.30388888888889,50.01611111111111,2015-04-17 00:00:00,,5,0,0,2015,,,,4,,,1026639.2015.4.17,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.5,10.5,0,1026639,17,0,0,,,,16
-125.30388888888889,50.01611111111111,2015-04-18 00:00:00,,3,0,0,2015,,,,4,,,1026639.2015.4.18,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,18,0,0,,,,17.5
-125.30388888888889,50.01611111111111,2015-04-19 00:00:00,,3,0,0,2015,,,,4,,,1026639.2015.4.19,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6,12,0,1026639,19,0,0,,,,21
-125.30388888888889,50.01611111111111,2015-04-20 00:00:00,,4,1,0,2015,,,,4,,,1026639.2015.4.20,,,,,BC,,,QUINSAM RIVER HATCHERY,,,5,13,0,1026639,20,0,1,,,,22
-125.30388888888889,50.01611111111111,2015-04-21 00:00:00,,8,6,0,2015,,,,4,,,1026639.2015.4.21,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,21,0,6,,,,10
-125.30388888888889,50.01611111111111,2015-04-22 00:00:00,,0.5,0.8,0,2015,,,,4,,,1026639.2015.4.22,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,22,0,0.8,,,,14.5
-125.30388888888889,50.01611111111111,2015-04-23 00:00:00,,5.5,24.2,0,2015,,,,4,,,1026639.2015.4.23,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.7,7.3,0,1026639,23,0,24.2,,,,9
-125.30388888888889,50.01611111111111,2015-04-24 00:00:00,,3,2.2,0,2015,,,,4,,,1026639.2015.4.24,,,,,BC,,,QUINSAM RIVER HATCHERY,,,11.2,6.8,0,1026639,24,0,2.2,,,,10.5
-125.30388888888889,50.01611111111111,2015-04-25 00:00:00,,1,0,0,2015,,,,4,,,1026639.2015.4.25,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.5,7.5,0,1026639,25,0,0,,,,14
-125.30388888888889,50.01611111111111,2015-04-26 00:00:00,,3.5,1.6,0,2015,,,,4,,,1026639.2015.4.26,,,,,BC,,,QUINSAM RIVER HATCHERY,,,10.2,7.8,0,1026639,26,0,1.6,,,,12
-125.30388888888889,50.01611111111111,2015-04-27 00:00:00,,9.5,3.4,0,2015,,,,4,,,1026639.2015.4.27,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,27,0,3.4,,,,13.5
-125.30388888888889,50.01611111111111,2015-04-28 00:00:00,,8,2.8,0,2015,,,,4,,,1026639.2015.4.28,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.5,11.5,0,1026639,28,0,2.8,,,,15
-125.30388888888889,50.01611111111111,2015-04-29 00:00:00,,4,0.2,0,2015,,,,4,,,1026639.2015.4.29,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,29,0,0.2,,,,14
-125.30388888888889,50.01611111111111,2015-04-30 00:00:00,,6,2.4,0,2015,,,,4,,,1026639.2015.4.30,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,30,0,2.4,,,,12
-125.30388888888889,50.01611111111111,2015-05-01 00:00:00,,8,1.4,0,2015,,,,5,,,1026639.2015.5.1,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7,11,0,1026639,1,0,1.4,,,,14
-125.30388888888889,50.01611111111111,2015-05-02 00:00:00,,3,0,0,2015,,,,5,,,1026639.2015.5.2,,,,,BC,,,QUINSAM RIVER HATCHERY,,,8,10,0,1026639,2,0,0,,,,17
-125.30388888888889,50.01611111111111,2015-05-03 00:00:00,,2.5,0,0,2015,,,,5,,,1026639.2015.5.3,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,3,0,0,,,,18
-125.30388888888889,50.01611111111111,2015-05-04 00:00:00,,6.5,2.4,0,2015,,,,5,,,1026639.2015.5.4,,,,,BC,,,QUINSAM RIVER HATCHERY,,,6.2,11.8,0,1026639,4,0,2.4,,,,17
-125.30388888888889,50.01611111111111,2015-05-05 00:00:00,,4,2,0,2015,,,,5,,,1026639.2015.5.5,,,,,BC,,,QUINSAM RIVER HATCHERY,,,9,9,0,1026639,5,0,2,,,,14
-125.30388888888889,50.01611111111111,2015-05-06 00:00:00,,2,0.4,0,2015,,,,5,,,1026639.2015.5.6,,,,,BC,,,QUINSAM RIVER HATCHERY,,,7.7,10.3,0,1026639,6,0,0.4,,,,18.5
