"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 18:00","2023","10","15","18:00","11.7","","11.7","","100","","","","10","","7","","8.1","","100.30","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 19:00","2023","10","15","19:00","11.6","","11.6","","100","","","","9","","10","","4.8","","100.26","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 20:00","2023","10","15","20:00","11.6","","11.6","","100","","","","10","","16","","2.4","","100.19","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 21:00","2023","10","15","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 22:00","2023","10","15","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-15 23:00","2023","10","15","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 00:00","2023","10","16","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 01:00","2023","10","16","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 02:00","2023","10","16","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 03:00","2023","10","16","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 04:00","2023","10","16","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 05:00","2023","10","16","05:00","12.0","","12.0","","100","","","","12","","27","","8.1","","99.35","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 06:00","2023","10","16","06:00","11.9","","11.9","","100","","","","12","","16","","6.4","","99.28","","","","","","Moderate Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 07:00","2023","10","16","07:00","12.0","","12.0","","100","","","","13","","16","","4.8","","99.24","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 08:00","2023","10","16","08:00","11.8","","11.8","","100","","","","11","","21","","4.8","","99.25","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 09:00","2023","10","16","09:00","12.0","","12.0","","100","","","","12","","18","","4.8","","99.27","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 10:00","2023","10","16","10:00","12.5","","12.5","","100","","","","11","","16","","6.4","","99.28","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 11:00","2023","10","16","11:00","13.8","","13.8","","100","","","","13","","26","","6.4","","99.29","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 12:00","2023","10","16","12:00","14.1","","14.1","","100","","","","16","","13","","9.7","","99.31","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 13:00","2023","10","16","13:00","14.2","","14.2","","100","","","","13","","30","","8.1","","99.30","","","","","","Rain Showers,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 14:00","2023","10","16","14:00","13.9","","13.9","","100","","","","","","0","","8.1","","99.36","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 15:00","2023","10","16","15:00","16.1","","13.2","","82","","","","16","","7","","32.2","","99.48","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 16:00","2023","10","16","16:00","14.8","","11.2","","79","","","","24","","4","","48.3","","99.61","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 17:00","2023","10","16","17:00","12.2","","10.3","","88","","","","24","","5","","48.3","","99.73","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 18:00","2023","10","16","18:00","10.1","","10.1","","100","","","","24","","8","","48.3","","99.85","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 19:00","2023","10","16","19:00","11.7","","7.1","","74","","","","28","","9","","24.1","","99.98","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 20:00","2023","10","16","20:00","7.5","","7.5","","100","","","","28","","4","","24.1","","100.08","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 21:00","2023","10","16","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 22:00","2023","10","16","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-16 23:00","2023","10","16","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 00:00","2023","10","17","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 01:00","2023","10","17","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 02:00","2023","10","17","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 03:00","2023","10","17","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 04:00","2023","10","17","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 05:00","2023","10","17","05:00","5.5","","5.5","","100","","","","","","0","","24.1","","100.63","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 06:00","2023","10","17","06:00","5.8","","5.8","","100","","","","","","0","","24.1","","100.57","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 07:00","2023","10","17","07:00","6.0","","6.0","","100","","","","29","","4","","24.1","","100.64","","","","","","Rain"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 08:00","2023","10","17","08:00","8.3","","8.3","","100","","","","17","","7","","9.7","","100.66","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 09:00","2023","10","17","09:00","9.3","","9.3","","100","","","","13","","12","","8.1","","100.71","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 10:00","2023","10","17","10:00","9.8","","9.8","","100","","","","12","","16","","3.2","","100.66","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 11:00","2023","10","17","11:00","10.5","","10.5","","100","","","","12","","35","","4.0","","100.63","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 12:00","2023","10","17","12:00","10.6","","10.6","","100","","","","12","","29","","4.0","","100.65","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 13:00","2023","10","17","13:00","10.6","","10.6","","100","","","","12","","33","","4.8","","100.57","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 14:00","2023","10","17","14:00","10.5","","10.5","","100","","","","12","","35","","4.8","","100.44","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 15:00","2023","10","17","15:00","10.3","","10.3","","100","","","","12","","34","","3.2","","100.57","","","","","","Heavy Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 16:00","2023","10","17","16:00","10.2","","10.2","","100","","","","12","","42","","6.4","","100.37","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 17:00","2023","10","17","17:00","10.1","","10.1","","100","","","","12","","37","","4.8","","100.34","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 18:00","2023","10","17","18:00","10.3","","10.3","","100","","","","12","","39","","4.8","","100.33","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 19:00","2023","10","17","19:00","10.5","","10.5","","100","","","","12","","38","","4.8","","100.27","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 20:00","2023","10","17","20:00","10.5","","10.5","","100","","","","13","","34","","4.8","","100.25","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 21:00","2023","10","17","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 22:00","2023","10","17","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-17 23:00","2023","10","17","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 00:00","2023","10","18","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 01:00","2023","10","18","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 02:00","2023","10","18","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 03:00","2023","10","18","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 04:00","2023","10","18","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 05:00","2023","10","18","05:00","10.6","","10.6","","100","","","","13","","28","","8.1","","100.14","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 06:00","2023","10","18","06:00","10.6","","10.6","","100","","","","13","","21","","8.1","","100.18","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 07:00","2023","10","18","07:00","10.6","","10.6","","100","","","","12","","18","","4.8","","100.15","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 08:00","2023","10","18","08:00","10.7","","10.7","","100","","","","11","","19","","3.2","","100.17","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 09:00","2023","10","18","09:00","10.9","","10.9","","100","","","","12","","26","","3.2","","100.20","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 10:00","2023","10","18","10:00","11.0","","11.0","","100","","","","13","","18","","3.2","","100.28","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 11:00","2023","10","18","11:00","11.2","","11.2","","100","","","","13","","16","","3.2","","100.36","","","","","","Moderate Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 12:00","2023","10","18","12:00","11.3","","11.3","","100","","","","12","","16","","3.2","","100.37","","","","","","Moderate Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 13:00","2023","10","18","13:00","11.2","","11.2","","100","","","","12","","12","","3.2","","100.33","","","","","","Moderate Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 14:00","2023","10","18","14:00","11.3","","11.3","","100","","","","13","","16","","3.2","","100.34","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 15:00","2023","10","18","15:00","11.4","","11.4","","100","","","","13","","11","","3.2","","100.32","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 16:00","2023","10","18","16:00","11.3","","11.3","","100","","","","12","","7","","2.8","","100.33","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 17:00","2023","10","18","17:00","11.2","","11.2","","100","","","","9","","4","","3.2","","100.25","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 18:00","2023","10","18","18:00","11.2","","11.2","","100","","","","6","","5","","2.8","","100.24","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 19:00","2023","10","18","19:00","11.2","","11.2","","100","","","","9","","7","","3.2","","100.27","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 20:00","2023","10","18","20:00","11.2","","11.2","","100","","","","8","","4","","3.2","","100.28","","","","","","Rain,Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 21:00","2023","10","18","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 22:00","2023","10","18","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-18 23:00","2023","10","18","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 00:00","2023","10","19","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 01:00","2023","10","19","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 02:00","2023","10","19","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 03:00","2023","10","19","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 04:00","2023","10","19","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 05:00","2023","10","19","05:00","11.3","","11.3","","100","","","","","","0","","0.4","","100.13","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 06:00","2023","10","19","06:00","11.3","","11.3","","100","","","","","","0","","0.2","","100.12","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 07:00","2023","10","19","07:00","11.3","","11.3","","100","","","","","","0","","0.2","","100.12","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 08:00","2023","10","19","08:00","11.4","","11.4","","100","","","","30","","6","","0.2","","100.20","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 09:00","2023","10","19","09:00","11.8","","11.8","","100","","","","30","","8","","0.4","","100.29","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 10:00","2023","10","19","10:00","12.5","","12.5","","100","","","","12","","4","","1.6","","100.30","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 11:00","2023","10","19","11:00","13.0","","13.0","","100","","","","28","","3","","2.4","","100.36","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 12:00","2023","10","19","12:00","13.5","","13.5","","100","","","","","","0","","2.4","","100.40","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 13:00","2023","10","19","13:00","13.8","","13.8","","100","","","","35","","7","","2.4","","100.40","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 14:00","2023","10","19","14:00","13.8","","13.8","","100","","","","34","","13","","2.4","","100.41","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 15:00","2023","10","19","15:00","14.2","","14.2","","100","","","","33","","8","","4.8","","100.39","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 16:00","2023","10","19","16:00","14.3","","14.3","","100","","","","33","","12","","9.7","","100.39","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 17:00","2023","10","19","17:00","14.1","","14.1","","100","","","","3","","3","","4.8","","100.43","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 18:00","2023","10","19","18:00","13.4","","13.4","","100","","","","28","","3","","8.1","","100.46","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 19:00","2023","10","19","19:00","13.0","","13.0","","100","","","","30","","5","","3.2","","100.51","","","","","","Fog"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 20:00","2023","10","19","20:00","13.0","","13.0","","100","","","","30","","4","","24.1","","100.49","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 21:00","2023","10","19","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 22:00","2023","10","19","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-19 23:00","2023","10","19","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 00:00","2023","10","20","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 01:00","2023","10","20","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 02:00","2023","10","20","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 03:00","2023","10","20","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 04:00","2023","10","20","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 05:00","2023","10","20","05:00","7.8","","7.8","","100","","","","29","","13","","24.1","","100.69","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 06:00","2023","10","20","06:00","7.5","","7.5","","100","","","","28","","14","","48.3","","100.67","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 07:00","2023","10","20","07:00","7.3","","7.3","","100","","","","30","","11","","48.3","","100.70","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 08:00","2023","10","20","08:00","7.7","","7.7","","100","","","","28","","7","","48.3","","100.74","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 09:00","2023","10","20","09:00","9.5","","8.0","","91","","","","30","","15","","48.3","","100.75","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 10:00","2023","10","20","10:00","11.3","","8.0","","80","","","","29","","13","","40.2","","100.75","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 11:00","2023","10","20","11:00","12.3","","8.4","","77","","","","29","","11","","48.3","","100.73","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 12:00","2023","10","20","12:00","13.2","","7.6","","69","","","","33","","14","","48.3","","100.67","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 13:00","2023","10","20","13:00","14.1","","8.8","","70","","","","36","","11","","48.3","","100.63","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 14:00","2023","10","20","14:00","13.9","","9.0","","72","","","","2","","6","","48.3","","100.58","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 15:00","2023","10","20","15:00","13.1","","9.7","","80","","","","1","","7","","48.3","","100.56","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 16:00","2023","10","20","16:00","12.3","","9.7","","84","","","","34","","10","","48.3","","100.52","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 17:00","2023","10","20","17:00","10.5","","10.3","","99","","","","30","","5","","48.3","","100.45","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 18:00","2023","10","20","18:00","8.5","","8.5","","100","","","","33","","4","","24.1","","100.44","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 19:00","2023","10","20","19:00","8.8","","8.8","","100","","","","29","","7","","24.1","","100.42","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 20:00","2023","10","20","20:00","8.6","","8.6","","100","","","","29","","8","","24.1","","100.35","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 21:00","2023","10","20","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 22:00","2023","10","20","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-20 23:00","2023","10","20","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 00:00","2023","10","21","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 01:00","2023","10","21","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 02:00","2023","10","21","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 03:00","2023","10","21","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 04:00","2023","10","21","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 05:00","2023","10","21","05:00","8.1","","7.5","","96","","","","29","","9","","24.1","","100.12","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 06:00","2023","10","21","06:00","8.1","","7.4","","95","","","","29","","10","","24.1","","100.14","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 07:00","2023","10","21","07:00","7.9","","7.5","","97","","","","29","","10","","48.3","","100.12","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 08:00","2023","10","21","08:00","8.4","","7.4","","93","","","","29","","12","","48.3","","100.15","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 09:00","2023","10","21","09:00","9.1","","7.5","","90","","","","29","","9","","48.3","","100.16","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 10:00","2023","10","21","10:00","10.6","","7.9","","84","","","","32","","18","","48.3","","100.14","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 11:00","2023","10","21","11:00","11.6","","7.9","","78","","","","31","","13","","48.3","","100.13","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 12:00","2023","10","21","12:00","12.2","","7.8","","74","","","","30","","14","","48.3","","100.08","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 13:00","2023","10","21","13:00","12.4","","8.5","","77","","","","31","","10","","48.3","","100.03","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 14:00","2023","10","21","14:00","13.1","","8.0","","71","","","","26","","6","","48.3","","100.00","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 15:00","2023","10","21","15:00","13.0","","8.0","","72","","","","32","","14","","48.3","","99.98","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 16:00","2023","10","21","16:00","12.5","","8.8","","78","","","","29","","4","","48.3","","99.97","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 17:00","2023","10","21","17:00","10.0","","10.0","","100","","","","31","","4","","48.3","","99.95","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 18:00","2023","10","21","18:00","8.2","","8.2","","100","","","","30","","7","","24.1","","99.96","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 19:00","2023","10","21","19:00","8.1","","8.1","","100","","","","29","","8","","24.1","","99.99","","","","","","Mostly Cloudy"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 20:00","2023","10","21","20:00","7.6","","7.6","","100","","","","29","","9","","24.1","","100.00","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 21:00","2023","10","21","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 22:00","2023","10","21","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-21 23:00","2023","10","21","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 00:00","2023","10","22","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 01:00","2023","10","22","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 02:00","2023","10","22","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 03:00","2023","10","22","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 04:00","2023","10","22","04:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 05:00","2023","10","22","05:00","2.7","","2.7","","100","","","","29","","9","","24.1","","100.06","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 06:00","2023","10","22","06:00","4.8","","4.8","","100","","","","28","","9","","24.1","","100.06","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 07:00","2023","10","22","07:00","2.7","","2.7","","100","","","","28","","8","","48.3","","100.07","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 08:00","2023","10","22","08:00","6.3","","6.3","","100","","","","28","","13","","48.3","","100.09","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 09:00","2023","10","22","09:00","8.4","","6.5","","88","","","","30","","17","","48.3","","100.12","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 10:00","2023","10","22","10:00","9.9","","6.6","","79","","","","32","","19","","48.3","","100.12","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 11:00","2023","10","22","11:00","11.5","","7.0","","74","","","","30","","18","","48.3","","100.12","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 12:00","2023","10","22","12:00","12.7","","6.1","","64","","","","33","","18","","48.3","","100.09","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 13:00","2023","10","22","13:00","13.7","","5.9","","59","","","","34","","16","","48.3","","100.03","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 14:00","2023","10","22","14:00","14.1","","5.3","","55","","","","34","","18","","48.3","","100.00","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 15:00","2023","10","22","15:00","13.7","","6.9","","63","","","","1","","9","","48.3","","100.00","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 16:00","2023","10","22","16:00","12.6","","6.0","","64","","","","34","","13","","48.3","","100.02","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 17:00","2023","10","22","17:00","8.8","","5.0","","77","","","","32","","11","","48.3","","100.05","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 18:00","2023","10","22","18:00","7.6","","4.5","","80","","","","32","","11","","24.1","","100.11","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 19:00","2023","10","22","19:00","5.7","","5.2","","97","","","","27","","5","","24.1","","100.15","","","","","","Mainly Clear"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 20:00","2023","10","22","20:00","5.9","","4.3","","89","","","","29","","9","","24.1","","100.15","","","","","","NA"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 21:00","2023","10","22","21:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 22:00","2023","10","22","22:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-22 23:00","2023","10","22","23:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 00:00","2023","10","23","00:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 01:00","2023","10","23","01:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 02:00","2023","10","23","02:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 03:00","2023","10","23","03:00"
"-125.27","49.95","CAMPBELL RIVER A","1021267","2023-10-23 04:00","2023","10","23","04:00"
