Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time (LST),Year,Month,Day,Time (LST),Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Precip. Amount (mm),Precip. Amount Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 16:00,2022,10.00,14,16:00,21.7,,10.2,,48,,,,15,,7,,48.3,,100.31,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 17:00,2022,10.00,14,17:00,17.7,,10.6,,63,,,,15,,4,,48.3,,100.29,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 18:00,2022,10.00,14,18:00,14.7,,10.8,,77,,,,,,0,,24.1,,100.31,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 19:00,2022,10.00,14,19:00,12.1,,11.2,,95,,,,31,,6,,24.1,,100.32,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 20:00,2022,10.00,14,20:00,11.1,,10.6,,97,,,,30,,3,,24.1,,100.37,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 21:00,2022,10.00,14,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 22:00,2022,10.00,14,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/14/2022 23:00,2022,10.00,14,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 0:00,2022,10.00,15,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 1:00,2022,10.00,15,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 2:00,2022,10.00,15,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 3:00,2022,10.00,15,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 4:00,2022,10.00,15,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 5:00,2022,10.00,15,5:00,6.9,,6.9,,100,,,,32,,4,,24.1,,100.43,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 6:00,2022,10.00,15,6:00,6,,6,,100,,,,30,,4,,32.2,,100.42,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 7:00,2022,10.00,15,7:00,6.4,,6.4,,100,,,,30,,3,,48.3,,100.42,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 8:00,2022,10.00,15,8:00,9,,9,,100,,,,30,,7,,48.3,,100.41,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 9:00,2022,10.00,15,9:00,14.4,,11.8,,84,,,,,,0,,16.1,,100.44,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 10:00,2022,10.00,15,10:00,17.7,,10.8,,63,,,,10,,5,,19.3,,100.45,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 11:00,2022,10.00,15,11:00,19.9,,10.1,,53,,,,10,,4,,24.1,,100.43,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 12:00,2022,10.00,15,12:00,21,,11.4,,54,,,,9,,9,,32.2,,100.39,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 13:00,2022,10.00,15,13:00,21.9,,8.5,,42,,,,8,,8,,24.1,,100.31,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 14:00,2022,10.00,15,14:00,22.4,,7.9,,39,,,,9,,8,,24.1,,100.26,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 15:00,2022,10.00,15,15:00,22.8,,7.2,,36,,,,12,,9,,32.2,,100.23,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 16:00,2022,10.00,15,16:00,21.4,,8.8,,44,,,,14,,4,,32.2,,100.21,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 17:00,2022,10.00,15,17:00,15.1,,9.4,,69,,,,16,,3,,32.2,,100.19,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 18:00,2022,10.00,15,18:00,13.8,,9.8,,77,,,,36,,3,,24.1,,100.17,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 19:00,2022,10.00,15,19:00,11.1,,9.9,,93,,,,28,,4,,24.1,,100.19,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 20:00,2022,10.00,15,20:00,9.4,,8.9,,96,,,,31,,4,,24.1,,100.19,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 21:00,2022,10.00,15,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 22:00,2022,10.00,15,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/15/2022 23:00,2022,10.00,15,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 0:00,2022,10.00,16,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 1:00,2022,10.00,16,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 2:00,2022,10.00,16,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 3:00,2022,10.00,16,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 4:00,2022,10.00,16,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 5:00,2022,10.00,16,5:00,4,,4,,100,,,,29,,6,,24.1,,100.22,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 6:00,2022,10.00,16,6:00,3.5,,3.5,,100,,,,28,,4,,24.1,,100.22,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 7:00,2022,10.00,16,7:00,3.2,,3.2,,100,,,,30,,7,,24.1,,100.24,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 8:00,2022,10.00,16,8:00,5.9,,5.9,,100,,,,31,,6,,32.2,,100.27,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 9:00,2022,10.00,16,9:00,11.1,,9.2,,88,,,,32,,4,,24.1,,100.29,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 10:00,2022,10.00,16,10:00,17.1,,7.8,,54,,,,,,0,,24.1,,100.3,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 11:00,2022,10.00,16,11:00,19.2,,7.4,,46,,,,12,,8,,24.1,,100.27,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 12:00,2022,10.00,16,12:00,19.9,,7.1,,43,,,,9,,9,,24.1,,100.24,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 13:00,2022,10.00,16,13:00,20.4,,7,,41,,,,8,,8,,24.1,,100.19,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 14:00,2022,10.00,16,14:00,19.9,,6.6,,42,,,,4,,9,,24.1,,100.16,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 15:00,2022,10.00,16,15:00,19.8,,7.1,,43,,,,7,,9,,24.1,,100.12,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 16:00,2022,10.00,16,16:00,19,,8.2,,49,,,,17,,4,,24.1,,100.09,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 17:00,2022,10.00,16,17:00,14.8,,7.9,,63,,,,27,,5,,24.1,,100.07,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 18:00,2022,10.00,16,18:00,11.4,,9.1,,85,,,,25,,5,,24.1,,100.08,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 19:00,2022,10.00,16,19:00,9,,6.5,,84,,,,31,,8,,24.1,,100.1,,,,,,Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 20:00,2022,10.00,16,20:00,8.6,,7.7,,94,,,,28,,5,,24.1,,100.1,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 21:00,2022,10.00,16,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 22:00,2022,10.00,16,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/16/2022 23:00,2022,10.00,16,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 0:00,2022,10.00,17,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 1:00,2022,10.00,17,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 2:00,2022,10.00,17,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 3:00,2022,10.00,17,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 4:00,2022,10.00,17,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 5:00,2022,10.00,17,5:00,2.5,,2.5,,100,,,,31,,6,,24.1,,100.42,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 6:00,2022,10.00,17,6:00,2.6,,2.6,,100,,,,,,0,,16.1,,100.48,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 7:00,2022,10.00,17,7:00,5.5,,5.5,,100,,,,30,,5,,8.1,,100.54,,,,,,"Fog,Smoke"
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 8:00,2022,10.00,17,8:00,6.2,,6.2,,100,,,,32,,7,,0.4,,100.61,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 9:00,2022,10.00,17,9:00,11.1,,11.1,,100,,,,29,,5,,3.2,,100.64,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 10:00,2022,10.00,17,10:00,12.4,,11.5,,94,,,,,,0,,8.1,,100.66,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 11:00,2022,10.00,17,11:00,13.3,,11.5,,89,,,,11,,4,,9.7,,100.65,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 12:00,2022,10.00,17,12:00,15.1,,11.8,,80,,,,2,,7,,12.9,,100.63,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 13:00,2022,10.00,17,13:00,15,,11,,77,,,,10,,13,,19.3,,100.63,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 14:00,2022,10.00,17,14:00,15.6,,11.1,,74,,,,11,,6,,19.3,,100.6,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 15:00,2022,10.00,17,15:00,14.4,,11.1,,81,,,,6,,7,,19.3,,100.59,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 16:00,2022,10.00,17,16:00,14.2,,11.2,,82,,,,31,,3,,19.3,,100.6,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 17:00,2022,10.00,17,17:00,14.5,,11.2,,81,,,,36,,3,,19.3,,100.58,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 18:00,2022,10.00,17,18:00,10.9,,10.1,,95,,,,,,0,,19.3,,100.63,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 19:00,2022,10.00,17,19:00,10.4,,10.4,,100,,,,24,,5,,16.1,,100.64,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 20:00,2022,10.00,17,20:00,9.2,,9.2,,100,,,,32,,7,,16.1,,100.67,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 21:00,2022,10.00,17,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 22:00,2022,10.00,17,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/17/2022 23:00,2022,10.00,17,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 0:00,2022,10.00,18,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 1:00,2022,10.00,18,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 2:00,2022,10.00,18,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 3:00,2022,10.00,18,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 4:00,2022,10.00,18,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 5:00,2022,10.00,18,5:00,5.6,,5.6,,100,,,,29,,4,,3.2,,100.92,,,,,,"Fog,Smoke"
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 6:00,2022,10.00,18,6:00,6.3,,6.3,,100,,,,30,,4,,4.8,,100.97,,,,,,"Fog,Smoke"
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 7:00,2022,10.00,18,7:00,7.9,,7.9,,100,,,,30,,4,,9.7,,101.03,,,,,,Fog
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 8:00,2022,10.00,18,8:00,9.3,,9.3,,100,,,,25,,5,,12.9,,101.09,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 9:00,2022,10.00,18,9:00,11.5,,11.2,,98,,,,32,,4,,12.9,,101.15,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 10:00,2022,10.00,18,10:00,13.2,,11.6,,90,,,,8,,4,,12.9,,101.17,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 11:00,2022,10.00,18,11:00,13.9,,11.5,,85,,,,31,,3,,12.9,,101.15,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 12:00,2022,10.00,18,12:00,15.2,,10.8,,75,,,,36,,3,,19.3,,101.13,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 13:00,2022,10.00,18,13:00,16.9,,11,,68,,,,4,,4,,32.2,,101.11,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 14:00,2022,10.00,18,14:00,17.1,,10.9,,67,,,,10,,8,,40.2,,101.12,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 15:00,2022,10.00,18,15:00,16.9,,10.9,,67,,,,8,,7,,32.2,,101.09,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 16:00,2022,10.00,18,16:00,16.3,,10.7,,69,,,,13,,4,,32.2,,101.09,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 17:00,2022,10.00,18,17:00,12.5,,11,,90,,,,34,,3,,32.2,,101.1,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 18:00,2022,10.00,18,18:00,11,,10.9,,99,,,,27,,3,,24.1,,101.07,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 19:00,2022,10.00,18,19:00,8.9,,8.9,,100,,,,36,,3,,24.1,,101.12,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 20:00,2022,10.00,18,20:00,8.6,,8.6,,100,,,,29,,4,,24.1,,101.14,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 21:00,2022,10.00,18,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 22:00,2022,10.00,18,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/18/2022 23:00,2022,10.00,18,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 0:00,2022,10.00,19,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 1:00,2022,10.00,19,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 2:00,2022,10.00,19,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 3:00,2022,10.00,19,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 4:00,2022,10.00,19,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 5:00,2022,10.00,19,5:00,3.5,,3.5,,100,,,,36,,3,,24.1,,101.34,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 6:00,2022,10.00,19,6:00,3,,3,,100,,,,29,,4,,24.1,,101.36,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 7:00,2022,10.00,19,7:00,3,,3,,100,,,,28,,4,,48.3,,101.39,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 8:00,2022,10.00,19,8:00,6,,6,,100,,,,31,,7,,48.3,,101.47,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 9:00,2022,10.00,19,9:00,12.6,,9.9,,83,,,,29,,4,,48.3,,101.45,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 10:00,2022,10.00,19,10:00,14.8,,10.4,,74,,,,,,0,,48.3,,101.44,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 11:00,2022,10.00,19,11:00,16.8,,10.5,,66,,,,,,0,,40.2,,101.43,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 12:00,2022,10.00,19,12:00,18.6,,10.8,,60,,,,9,,9,,40.2,,101.39,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 13:00,2022,10.00,19,13:00,19.3,,10.9,,58,,,,8,,7,,40.2,,101.33,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 14:00,2022,10.00,19,14:00,19.7,,10.8,,56,,,,10,,4,,32.2,,101.28,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 15:00,2022,10.00,19,15:00,19.5,,10.6,,56,,,,12,,5,,40.2,,101.21,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 16:00,2022,10.00,19,16:00,19.4,,10.4,,56,,,,6,,3,,48.3,,101.19,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 17:00,2022,10.00,19,17:00,15.1,,11.7,,80,,,,30,,4,,40.2,,101.14,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 18:00,2022,10.00,19,18:00,13.6,,12.2,,91,,,,31,,5,,24.1,,101.13,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 19:00,2022,10.00,19,19:00,12.7,,12.2,,97,,,,32,,7,,24.1,,101.09,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 20:00,2022,10.00,19,20:00,13.2,,12.2,,94,,,,,,0,,24.1,,101.04,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 21:00,2022,10.00,19,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 22:00,2022,10.00,19,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/19/2022 23:00,2022,10.00,19,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 0:00,2022,10.00,20,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 1:00,2022,10.00,20,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 2:00,2022,10.00,20,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 3:00,2022,10.00,20,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 4:00,2022,10.00,20,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 5:00,2022,10.00,20,5:00,14.5,,11.1,,80,,,,29,,12,,24.1,,100.76,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 6:00,2022,10.00,20,6:00,14.2,,8.5,,68,,,,29,,17,,24.1,,100.75,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 7:00,2022,10.00,20,7:00,12.8,,8.6,,75,,,,27,,14,,48.3,,100.71,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 8:00,2022,10.00,20,8:00,13.7,,7.8,,67,,,,,,0,,48.3,,100.7,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 9:00,2022,10.00,20,9:00,16,,6,,51,,,,32,,14,,48.3,,100.67,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 10:00,2022,10.00,20,10:00,18.2,,1.7,,33,,,,32,,23,,48.3,,100.62,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 11:00,2022,10.00,20,11:00,18.8,,-0.5,,27,,,,29,,25,,48.3,,100.57,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 12:00,2022,10.00,20,12:00,19.2,,-1,,25,,,,30,,24,,48.3,,100.45,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 13:00,2022,10.00,20,13:00,19.2,,-4.2,,20,,,,33,,41,,48.3,,100.48,,,,,,Mainly Clear
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 14:00,2022,10.00,20,14:00,18.2,,-5,,20,,,,34,,36,,48.3,,100.35,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 15:00,2022,10.00,20,15:00,17.4,,-4.6,,22,,,,32,,27,,48.3,,100.32,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 16:00,2022,10.00,20,16:00,16.4,,-5.2,,22,,,,32,,29,,48.3,,100.26,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 17:00,2022,10.00,20,17:00,14.4,,-7.8,,21,,,,31,,26,,48.3,,100.28,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 18:00,2022,10.00,20,18:00,13,,-5.4,,27,,,,31,,27,,24.1,,100.28,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 19:00,2022,10.00,20,19:00,12,,-3.8,,33,,,,31,,27,,24.1,,100.23,,,,,,Mostly Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 20:00,2022,10.00,20,20:00,10.8,,-3.1,,38,,,,30,,18,,24.1,,100.24,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 21:00,2022,10.00,20,21:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 22:00,2022,10.00,20,22:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/20/2022 23:00,2022,10.00,20,23:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 0:00,2022,10.00,21,0:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 1:00,2022,10.00,21,1:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 2:00,2022,10.00,21,2:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 3:00,2022,10.00,21,3:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 4:00,2022,10.00,21,4:00,,,,,,,,,,,,,,,,,,,,,
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 5:00,2022,10.00,21,5:00,7.6,,1.2,,64,,,,15,,3,,24.1,,99.95,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 6:00,2022,10.00,21,6:00,8,,0.6,,59,,,,22,,10,,24.1,,99.88,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 7:00,2022,10.00,21,7:00,7,,1.2,,66,,,,14,,5,,40.2,,99.85,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 8:00,2022,10.00,21,8:00,6.7,,4.9,,88,,,,28,,3,,40.2,,99.8,,,,,,Rain
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 9:00,2022,10.00,21,9:00,8.9,,5.1,,77,,,,33,,4,,48.3,,99.75,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 10:00,2022,10.00,21,10:00,10.6,,2.1,,55,,,,10,,4,,48.3,,99.7,,,,,,Cloudy
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 11:00,2022,10.00,21,11:00,11.6,,1.1,,49,,,,8,,3,,48.3,,99.63,,,,,,NA
-125.27,49.95,CAMPBELL RIVER A,1021267,10/21/2022 12:00,2022,10.00,21,12:00,11.5,,1,,48,,,,4,,6,,40.2,,99.57,,,,,,NA
